TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/blackArrow.png" Images/blackArrow.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/blackArrow@2x.png" Images/blackArrow@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/blueArrow.png" Images/blueArrow.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/blueArrow@2x.png" Images/blueArrow@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/bottom.png" Images/bottom.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/btnClose.png" Images/btnClose.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/btnClose@2x.png" Images/btnClose@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/Default.png" Images/Default.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/Default@2x.png" Images/Default@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanhui_2.png" Images/fanhui_2.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanhui_2@2x.png" Images/fanhui_2@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanhui.png" Images/fanhui.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanhui@2x.png" Images/fanhui@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanyuanwen.png" Images/fanyuanwen.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fanyuanwen@2x.png" Images/fanyuanwen@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fenlei_bj.png" Images/fenlei_bj.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fenlei_bj@2x.png" Images/fenlei_bj@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fenlei.png" Images/fenlei.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/fenlei@2x.png" Images/fenlei@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/guanggbj.png" Images/guanggbj.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/guanggbj@2x.png" Images/guanggbj@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/icon_error.png" Images/icon_error.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/icon_error@2x.png" Images/icon_error@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/icon_network.png" Images/icon_network.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/icon_network@2x.png" Images/icon_network@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/Icon.png" Images/Icon.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/Icon@2x.png" Images/Icon@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/info.png" Images/info.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/info@2x.png" Images/info@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jiage.png" Images/jiage.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jiage@2x.png" Images/jiage@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh.png" Images/jinrfh.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh@2x.png" Images/jinrfh@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru.png" Images/jinru.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru@2x.png" Images/jinru@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm.png" Images/jrxm.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm@2x.png" Images/jrxm@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mainBgV.png" Images/mainBgV.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y.png" Images/mask_dark_y.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y@2x.png" Images/mask_dark_y@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark.png" Images/mask_dark.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark@2x.png" Images/mask_dark@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new.png" Images/new.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new@2x.png" Images/new@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu.png" Images/paixu.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu@2x.png" Images/paixu@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen.png" Images/pingfen.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen@2x.png" Images/pingfen@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/share.png" Images/share.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi.png" Images/shouqi.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi@2x.png" Images/shouqi@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing.png" Images/top_beijing.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing@2x.png" Images/top_beijing@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/userNumber.png" Images/userNumber.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/x.png" Images/x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg.png" Images/xfg.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg@2x.png" Images/xfg@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai.png" Images/xiazai.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai@2x.png" Images/xiazai@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen.png" Images/yizhongwen.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen@2x.png" Images/yizhongwen@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai.png" Images/zhankai.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai@2x.png" Images/zhankai@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zrxm.png" Images/zrxm.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zrxm@2x.png" Images/zrxm@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zuire.png" Images/zuire.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zuire@2x.png" Images/zuire@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zuixin.png" Images/zuixin.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zuixin@2x.png" Images/zuixin@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png" Images/tuijian.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png" images/tuijian.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png" Images/tuijian@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png" images/tuijian@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian.png" images/xixian.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian@2x.png" images/xixian@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1.png" images/jrtjbj1.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1@2x.png" images/jrtjbj1@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_video.png" images/iphone_video.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_video@2x.png" images/iphone_video@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_sp.png" images/iphone_sp.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_sp.png" images/iphone_sp.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_sp@2x.png" images/iphone_sp@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/iphone_sp@2x.png" images/iphone_sp@2x.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/video.png" images/video.png
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ddfeoxtfenjlrrcfmlelkqgdzthj/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-gqnxktaabtupcogkpqjqguqjwuus/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/main.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/TimeLimitFreeAppDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/RootViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MApp.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MCategory.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAppComment.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/IconDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/IconDownloader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppListDataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppListBasedCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/UIImageExtend.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/UIImageExtend.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/Reachability.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ImageManipulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/EGORefreshTableHeaderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/CategoryViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppListViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MessageTool.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/TimeLimitedFree.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/OrderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/CategoryView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MBProgressHUD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppCommentView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppPicListView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppPicView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/DataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DataDownloader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/AppExampleImageController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppExampleImageController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/VAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAD.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/DAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DAD.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
