TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/paixu@2x.png Images/paixu@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/pingfen.png Images/pingfen.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/pingfen@2x.png Images/pingfen@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/share.png Images/share.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/shouqi.png Images/shouqi.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/shouqi@2x.png Images/shouqi@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/top_beijing.png Images/top_beijing.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/top_beijing@2x.png Images/top_beijing@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/userNumber.png Images/userNumber.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/x.png Images/x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xfg.png Images/xfg.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xfg@2x.png Images/xfg@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xiazai.png Images/xiazai.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xiazai@2x.png Images/xiazai@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/yizhongwen.png Images/yizhongwen.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/yizhongwen@2x.png Images/yizhongwen@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zhankai.png Images/zhankai.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zhankai@2x.png Images/zhankai@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zrxm.png Images/zrxm.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zrxm@2x.png Images/zrxm@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zuire.png Images/zuire.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zuire@2x.png Images/zuire@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zuixin.png Images/zuixin.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/zuixin@2x.png Images/zuixin@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png Images/tuijian.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png images/tuijian.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png Images/tuijian@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png images/tuijian@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xixian.png images/xixian.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/xixian@2x.png images/xixian@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1.png images/jrtjbj1.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1@2x.png images/jrtjbj1@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_video.png images/iphone_video.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_video@2x.png images/iphone_video@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp.png images/iphone_sp.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp.png images/iphone_sp.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp@2x.png images/iphone_sp@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp@2x.png images/iphone_sp@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/video.png images/video.png
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dxzmakiliwrykgdlwrukbabyyfnd/LimitedFreePro_Prefix.pch.gch LimitedFreePro_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/main.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitFreeAppDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/RootViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MApp.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MCategory.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MAppComment.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/IconDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/IconDownloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppListDataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppListBasedCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/UIImageExtend.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/UIImageExtend.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/Reachability.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ImageManipulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/EGORefreshTableHeaderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/EGORefreshTableHeaderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/CategoryViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppListViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MessageTool.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitedFree.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/OrderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/CategoryView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CategoryView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MBProgressHUD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppCommentView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppPicListView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppPicView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/DataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DataDownloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppExampleImageController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppExampleImageController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/DAD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/DAD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/MAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VAdLogo.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VAdLogo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ADDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AuthController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/NSDataAdditions.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TBXML.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/Base64Transcoder.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/escape.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/escape.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/NSString+URLEncoding.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ShareController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/WeiboHelper.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboHelper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/WeiboNavBar.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboNavBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/WeiboUser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/WeiboUser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/CFeedback.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/CFeedback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/NSObject+SBJson.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAdapter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonTokeniser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonUTF8Stream.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VIndicator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VFirstPageLogo.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VFirstPageLogo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VTitleAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VTitleAd.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AdDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/VNavBar.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/VNavBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/PlayerViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppListCellView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
